,1,2,3
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.18240083729275983,0.23576940498924545,0.0
56,0.11093815271769862,0.2516525842550979,0.0
57,0.1850484772603863,0.0,0.0
58,0.13565124497545855,0.0,0.0
59,0.0,0.12488823190608976,0.0
60,0.12556626722436146,0.14265862231001633,0.0
61,0.16948291119208544,0.0,0.0
62,0.0885935301809278,0.0,0.0
63,0.32834636085233004,0.1436811070307471,0.0
64,0.0,0.3411274546630312,0.0
65,0.16197502663309785,0.0,0.0
66,0.0,0.33951206506191994,0.0
67,0.18387118502661537,0.18472448704521252,0.0
68,0.24744998797596135,0.0,0.0
69,0.0,0.12119479048975663,0.0
70,0.0889693183167764,0.2530433328766861,0.0
71,0.0,0.5022035684280974,0.0
72,0.141828410173932,0.0,0.0
73,0.16550985764365475,0.0,0.0
74,0.11767181130078434,0.0,0.0
75,0.0,0.09524888010947749,0.0
76,0.23877288629513665,0.0,0.0
77,0.09829784518592354,0.0,0.0
78,0.020114414488405223,0.0,0.0
79,0.0,0.04314800820786583,0.0
80,0.14235989040694427,0.3996466139607372,0.0
81,0.0,0.28340779629408674,0.0
82,0.1602336090491674,0.0,0.0
83,0.1312451881688187,0.0,0.0
84,0.16118622606492508,0.12126893428846258,0.0
85,0.0,0.0,0.0
86,0.0,0.1658844741412454,0.0
87,0.057972705727755675,0.22711865904802309,0.0
88,0.07031758233512148,0.23723560493237938,0.0
89,0.0792694347756468,0.0,0.0
90,0.0,0.16667034930567526,0.0
91,0.0,0.0,0.0
92,0.11501982636933711,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.13581756795573763,0.0
95,0.09983733573302025,0.44958577676431555,0.0
96,0.38406463319591855,0.19634566820993793,0.0
97,0.0,0.24167226427795974,0.0
98,0.11430059978386273,0.0,0.0
99,0.09664874976587098,0.28104188486302795,0.0
100,0.08061010031061606,0.0,0.0
101,0.0,0.17604708474930805,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.12601753796139664,0.22187384457201106,0.0
105,0.12266882843321754,0.24204494734562745,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.11147583700012349,0.0,0.0
109,0.0,0.2831566403137019,0.0
110,0.0,0.0,0.0
111,0.1277270982439783,0.0,0.0
112,0.0,0.1621885776322399,0.0
113,0.0,0.1550335783024802,0.0
114,0.0,0.1526715336423804,0.0
115,0.0,0.1553988960921308,0.0
116,0.09376741196010738,0.2518652566578431,0.0
117,0.0,0.0,0.0
118,0.09992980561236037,0.362922601239429,0.0
119,0.0,0.0,0.0
120,0.11927787228284793,0.0,0.0
121,0.0,0.19532385863969207,0.0
122,0.0,0.15523023122553806,0.0
123,0.0,0.24408255150907182,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.14421288010358527,0.0
128,0.05799486304708637,0.20978484549856305,0.0
129,0.0,0.0,0.0
130,0.0,0.17309729090343973,0.0
131,0.0,0.0,0.0
132,0.14757779139386082,0.09509273621551394,0.0
133,0.0,0.0,0.0
134,0.0579703422803604,0.0,0.0
135,0.0,0.0,0.0
136,0.13878960768545823,0.0,0.0
137,0.08035071195898473,0.0,0.0
138,0.0,0.09474141245409591,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.3361851689815736,0.0
143,0.16003246982813207,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.212404789998836,0.18965995984450426,0.0
147,0.14246727954796704,0.4202425091439927,0.0
148,0.0,0.0,0.0
149,0.16352899329549062,0.3710781735878184,0.0
150,0.0,0.0,0.0
151,0.10930057910369802,0.0,0.0
152,0.0,0.14213587170274916,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.22017725278076072,0.0
156,0.18389127432947522,0.0,0.0
157,0.0,0.22425761680226144,0.0
158,0.1865082999348673,0.26398150725995456,0.0
159,0.0,0.16046915347913637,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.1609959685496055,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.166734271109869,0.1255568763954133,0.0
166,0.08133538323004083,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.14631689220848204,0.0,0.0
170,0.20645697767467894,0.1943869952759107,0.0
171,0.0,0.0,0.0
172,0.10508093921036041,0.27533821356654753,0.0
173,0.0,0.0,0.0
174,0.0,0.14587632814375845,0.0
175,0.0,0.6822589602289718,0.0
176,0.0,0.0,0.0
177,0.0,0.3866119131898872,0.0
178,0.0,0.19032173007434514,0.0
179,0.0,0.0,0.0
180,0.0,0.1499806293188149,0.0
181,0.0,0.0,0.0
182,0.19636215222610157,0.0,0.0
183,0.3200917253934106,0.0,0.0
184,0.14111996681719857,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.3436428812378381,0.0
189,0.0,0.0,0.0
190,0.0,0.13335866988971234,0.0
191,0.31719975207436824,0.0,0.0
192,0.05887997409661655,0.0,0.0
193,0.0,0.0,0.0
194,0.0,0.0,0.0
195,0.0,0.3410521446953058,0.0
196,0.0,0.0,0.0
197,0.0,0.0,0.0
198,0.07705000995602215,0.1042661899858734,0.0
199,0.0,0.0,0.0
200,0.0,0.0,0.0
201,0.0,0.0,0.0
202,0.0,0.0,0.0
203,0.0,0.0,0.0
204,0.0,0.0,0.0
205,0.0,0.0,0.0
206,0.0,0.0,0.0
207,0.0,0.0,0.0
208,0.0,0.0,0.0
209,0.0,0.042840507850649835,0.0
210,0.0,0.0,0.0
211,0.1082958185297821,0.07241209908950433,0.0
212,0.0,0.03905015165107437,0.0
213,0.0,0.0,0.0
214,0.0,0.0,0.0
215,0.0,0.0,0.0
216,0.0,0.0,0.0
217,0.0,0.0,0.0
218,0.0,0.0,0.0
219,0.0,0.0,0.0
220,0.0,0.0,0.0
221,0.0,0.0,0.0
222,0.0,0.0,0.0
223,0.0,0.5719326194905879,0.0
224,0.0,0.0,0.0
225,0.0,0.0,0.0
226,0.09292188865444805,0.4254063055618161,0.0
227,0.0,0.0,0.0
228,0.0,0.0,0.0
229,0.0,0.0,0.0
230,0.0,0.0,0.0
231,0.0,0.0,0.0
232,0.09108076313352946,0.0,0.0
233,0.08606227802058918,0.0,0.0
234,0.0,0.0,0.0
235,0.0,0.0,0.0
236,0.20856714229075957,0.0,0.0
237,0.0,0.0,0.0
238,0.0,0.0,0.0
239,0.0,0.0,0.0
240,0.0,0.0,0.0
241,0.0,0.0,0.0
242,0.0,0.0,0.0
243,0.0,0.1767946604680487,0.0
244,0.0,0.0,0.0
245,0.0,0.0,0.0
246,0.0,0.0,0.0
247,0.0,0.0,0.0
248,0.0,0.0,0.0
249,0.0,0.0,0.0
250,0.0,0.0,0.0
251,0.0,0.0,0.0
252,0.0,0.0,0.0
253,0.0,0.13880418819169169,0.0
254,0.0,0.0,0.0
255,0.0,0.10560409273768857,0.0
256,0.05749440306113706,0.18066327274655636,0.0
257,0.0,0.0,0.0
258,0.0,0.0,0.0
259,0.0,0.0,0.0
260,0.0,0.0,0.0
261,0.0,0.0,0.0
262,0.0,0.0,0.0
263,0.0,0.23861180712988375,0.0
264,0.29696805150897254,0.09625534535052097,0.0
265,0.0,0.0,0.0
266,0.0,0.0,0.0
267,0.3461438583160555,0.1591165201712869,0.0
268,0.0,0.21821919361990158,0.0
269,0.0,0.0,0.0
270,0.0,0.0,0.0
271,0.0,0.0,0.0
272,0.33404404166048723,0.0,0.0
273,0.0,0.0,0.0
274,0.0,0.0,0.0
275,0.0,0.0,0.0
276,0.0,0.0,0.0
277,0.0,0.0,0.0
278,0.0,0.0,0.0
279,0.0,0.17448711886527582,0.0
280,0.0,0.0,0.0
281,0.0,0.0,0.0
282,0.1182988141993556,0.0,0.0
283,0.0,0.0,0.0
284,0.0,0.0,0.0
285,0.0,0.0,0.0
286,0.0,0.0,0.0
287,0.03662900316288347,0.0,0.0
288,0.0,0.0,0.0
289,0.0,0.0,0.0
290,0.0,0.0,0.0
291,0.0,0.0,0.0
292,0.0,0.0,0.0
293,0.0,0.0,0.0
294,0.0,0.0,0.0
295,0.0,0.0,0.0
296,0.0,0.0,0.0
297,0.0,0.0,0.0
298,0.0,0.0,0.0
299,0.06459390360561626,0.0,0.0
300,0.0,0.0,0.0
301,0.0,0.0,0.0
302,0.0,0.0,0.0
303,0.0,0.0,0.0
304,0.0,0.0,0.0
305,0.0,0.0,0.0
306,0.0,0.4598673366123551,0.0
307,0.0,0.0,0.0
308,0.0,0.0,0.0
309,0.2678104964243995,0.0,0.0
310,0.13236324650224557,0.1947263504605508,0.0
311,0.14317203001814538,0.0,0.0
312,0.19357146247564416,0.0,0.0
313,0.3166115491038694,0.0,0.0
314,0.13424425519795938,0.0,0.14073305670816044
315,0.14294444972937545,0.0,0.0
316,0.0,0.0,0.0
317,0.1984119996951153,0.0,0.0
318,0.3076439403473755,0.1905191195252047,0.0
319,0.0,0.0,0.0
320,0.170074265425778,0.0,0.2333203319502075
321,0.0,0.0,0.21807925311203322
322,0.09699794911852275,0.2690213828751394,0.0
323,0.0,0.0,0.0
324,0.0,0.0,0.1866359612724758
325,0.1333037508501025,0.0,0.0
326,0.0,0.0,0.10724702627939142
327,0.0,0.4415602015729288,0.0
328,0.14584302100572957,0.0,0.0
329,0.0,0.0,0.0
330,0.17150031049790154,0.20607532322522581,0.0
331,0.13816329412571057,0.0,0.12489903181189489
332,0.0,0.13393021546384312,0.0
333,0.0,0.0,0.0
334,0.08333781403568688,0.10225344363573693,0.1061460580912863
335,0.0,0.07974404922362603,0.12927579529737204
336,0.0,0.0,0.0
337,0.0,0.04906564083074444,0.0
338,0.0,0.0,0.0
339,0.06180030878440219,0.1335181281587836,0.07538921161825726
340,0.24536838168257366,0.0,0.08995795297372061
341,0.07090844418394002,0.36258195713113583,0.0
342,0.0,0.0,0.1251430152143845
343,0.0,0.14611717273491923,0.0
344,0.0,0.0,0.0
345,0.07326361951333073,0.18293767059825208,0.0
346,0.1450650332093902,0.0,0.07873065928999538
347,0.0,0.0,0.0
348,0.10882729876279437,0.15395401267711653,0.0
349,0.0,0.0,0.0
350,0.12126110007840737,0.1502273661323894,0.0
351,0.0,0.0,0.0
352,0.1747134172317768,0.24229076349944983,0.09675435684647303
353,0.18882319818156357,0.0,0.0
354,0.0,0.0,0.0
355,0.20333801492871545,0.0,0.1571380359612725
356,0.16949571319880985,0.0,0.0
357,0.0,0.174034522531122,0.0
358,0.1276775643256523,0.20206861198389658,0.0
359,0.459377361600952,0.35359705447801537,0.25993333333333335
360,0.0,0.5053621065284352,0.0
361,0.37447612711329126,0.33319339305100754,0.0
362,0.15635208984881618,0.2636668257566719,0.0
363,0.0,0.0,0.0
364,0.0,0.3928532497816195,0.0
365,0.0,0.0,0.3481784232365145
366,0.0,0.33458543059624873,0.20370470262793916
367,0.0,0.21452587495820205,0.0
368,0.5236545632556016,0.0,0.0
369,0.3040696200699226,0.7402395335716738,0.0
370,0.0,0.44231931622722964,0.0
371,0.0,0.4133394023224195,0.0
372,0.27951470152909136,0.29232211503287614,0.23367095435684648
373,0.2396410100665133,0.0,0.0
374,0.33652979745846684,0.0,0.0
375,0.0,0.0,0.0
376,0.0,0.48725364986352143,0.0
377,0.0,0.0,0.0
378,0.0,0.0,0.0
379,0.0,0.0,0.0
380,0.321124256474221,0.0,0.0
381,0.3060792889332167,0.25095380350322083,0.0
382,0.24092938432786215,0.17175717856821943,0.0
383,0.0,0.3175149257359018,0.0
384,0.13769119550850456,0.44754246451040786,0.0
385,0.0,0.0,0.0
386,0.0,0.0,0.0
387,0.16387287489150298,0.0,0.0
388,0.23585432419289748,0.19667317757243385,0.0
389,0.0,0.0,0.0
390,0.4054978513308867,0.0,0.30686445366528353
391,0.04442320952611108,0.1648577543856548,0.027982849239280776
392,0.0,0.0,0.0
393,0.26188090234058103,0.0,0.14294384508990318
394,0.3524095050763896,0.0,0.0
395,0.0,0.15857590876482816,0.08897869986168741
396,0.03979129577776032,0.1041649174131376,0.0
397,0.14070537875327754,0.08865447050279808,0.10652724757952974
398,0.07417561477698216,0.19106635968187893,0.0
399,0.10420520809268023,0.10062792677735206,0.07832171507607193
400,0.0,0.15105448685371528,0.0
401,0.14263966349235985,0.1278606739818608,0.11132282157676349
402,0.31039272814505425,0.239574375313945,0.0
403,0.1468533947672093,0.0,0.0
404,0.6522063076865808,0.174719125122816,0.1627737206085754
405,0.2572941156659338,0.44707311216876505,0.0
406,0.3633141559272602,0.5146848913105924,0.1659814661134163
407,0.17773998887998,0.45369449710618226,0.0
408,0.28490737945088845,0.0,0.0
409,0.22640511379112913,0.0,0.0
410,0.3285082569989063,0.0,0.18217219917012448
411,0.0,0.0,0.51683540802213
412,0.0,0.0,0.0
413,0.3988531666945356,0.21421119345491935,0.4600808437067773
414,0.29251738463274685,0.34762952209657055,0.0
415,0.2236429823633647,0.2646587445736314,0.24225532503457817
416,0.23640264398860106,0.22625692152001664,0.1947524204702628
417,0.6722232299699311,0.14041251940136987,0.10528713692946058
418,0.1957862096389657,0.24424808613250723,0.0
419,0.24786595471752962,0.0,0.0
420,0.3115936548527779,0.3241274723396984,0.1366478561549101
421,0.0,0.0,0.11995988934993085
422,0.30905457377294243,0.0,0.0
423,0.0,0.0,0.0
424,0.0,0.0,0.0
425,0.0,0.0,0.0
426,0.17293865623942323,0.12302139697438588,0.07371099585062241
427,0.09687061839010236,0.0,0.1432445366528354
428,0.3289424666000568,0.2601429453157568,0.13427856154910098
429,0.15233614957785874,0.19422402433578503,0.06455656984785615
430,0.2122683814838292,0.40590555707420567,0.20920500230520978
431,0.15080891941412503,0.1439867660684588,0.1987850622406639
432,0.12912103982231604,0.3627977597770383,0.22808243430152145
433,0.15174779889189768,0.17693644206987885,0.18633416320885202
434,0.3139963945609985,0.0,0.0
435,0.14294248018987937,0.41430738398582334,0.2265911479944675
436,0.0,0.0,0.24490650069156294
437,0.24235705427006995,0.26778825120311817,0.0
438,0.36538305869089827,0.3564301086673119,0.11554107883817429
439,0.0,0.26529666971589183,0.1346980175195943
440,0.3660082890039231,0.1125900589369547,0.0
441,0.0,0.1565106848088195,0.15356597510373443
442,0.15776897656228306,0.0,0.10822959889349931
443,0.27557544527841316,0.42304092606750293,0.18302099277700934
444,0.4487170321245678,0.389071455717739,0.0
445,0.36269064896129444,0.0,0.218384785615491
446,0.3404767546085747,0.31906647415934297,0.2998656062701706
447,0.23768579897028533,0.36869730414361007,0.32273399723374824
448,0.0,0.0,0.0
449,0.1605013187051696,0.0,0.0
450,0.23700286115002595,0.20866274539265037,0.2687526970954357
451,0.17811008504668502,0.17146534477111908,0.1405119936771389
452,0.6072892853703197,0.5849327034547573,0.0
453,0.24092377114029837,0.15934852642882713,0.18841383125864453
454,0.4619985232392858,0.0,0.0
455,0.0,0.3745903064102961,0.46415076071922545
456,0.4024557991022445,0.35965236114383003,0.31585311203319505
457,0.40039203683669117,0.0,0.1842511756569848
