,t,x,y,z,e,label
297,2021-01-08 00:28:00,550215.27,4432559.8,856.35,3720.29,0
298,2021-01-08 00:47:00,550229.98,4432547.5,874.42,3281.48,0
299,2021-01-08 02:14:00,550161.42,4432530.9,882.87,4436.7,0
300,2021-01-08 03:24:00,550245.44,4432698.78,860.66,4982.32,0
301,2021-01-08 03:50:00,550211.52,4432723.05,869.43,10540.73,0
302,2021-01-08 04:31:00,550239.14,4432591.5,868.69,4374.21,0
303,2021-01-08 06:44:00,550224.57,4432608.27,854.37,8801.5,0
304,2021-01-09 09:49:00,550245.03,4432612.44,883.26,2535.25,0
305,2021-01-09 11:05:00,550209.99,4432552.53,891.55,4562.41,0
306,2021-01-09 12:08:00,550189.68,4432478.88,853.85,3815.51,0
307,2021-01-09 13:21:00,550176.08,4432516.16,880.28,1625.76,0
308,2021-01-09 13:45:00,550177.23,4432501.37,873.82,8032.42,0
309,2021-01-09 22:21:00,550185.34,4432534.4,898.05,1010.54,0
310,2021-01-09 23:47:00,550248.12,4432641.23,854.29,1802.15,0
311,2021-01-10 04:07:00,550254.26,4432696.95,853.39,5045.68,0
312,2021-01-10 04:13:00,550172.7,4432499.2,876.61,5362.62,0
313,2021-01-10 05:20:00,550160.05,4432489.86,855.38,6124.54,0
314,2021-01-10 06:03:00,550221.95,4432548.12,897.12,8439.48,0
315,2021-01-10 08:47:00,550148.32,4432523.75,869.36,10347.86,0
316,2021-01-10 11:10:00,550259.08,4432600.8,866.59,3442.7,0
317,2021-01-10 11:16:00,550246.49,4432677.39,876.97,7120.17,0
318,2021-01-10 15:09:00,550160.65,4432508.73,876.48,4992.59,0
319,2021-01-10 19:58:00,550197.75,4432506.21,873.48,5560.26,0
320,2021-01-10 20:10:00,550240.35,4432667.01,895.54,17679.2,1
321,2021-01-11 00:17:00,550133.04,4432502.92,880.45,5001.56,0
322,2021-01-11 02:26:00,550194.4,4432562.13,872.25,2909.82,0
323,2021-01-11 03:12:00,550209.92,4432522.8,869.87,1544.7,0
324,2021-01-11 05:59:00,550245.2,4432652.79,888.85,3695.9,0
325,2021-01-11 08:24:00,550215.66,4432572.17,885.11,4330.06,0
326,2021-01-11 12:46:00,550184.86,4432521.46,862.51,2181.14,0
327,2021-01-11 14:55:00,550191.37,4432540.52,874.59,8655.56,0
328,2021-01-11 16:32:00,550189.61,4432786.64,885.71,1448.92,0
329,2021-01-12 01:10:00,550229.31,4432625.06,871.88,6844.41,0
330,2021-01-12 01:47:00,550242.12,4432596.77,884.07,13567.55,1
331,2021-01-12 05:00:00,550199.03,4432533.21,857.29,3792.92,0
332,2021-01-12 13:45:00,550152.78,4432476.93,885.05,21205.02,1
333,2021-01-12 16:22:00,550171.93,4432511.17,895.68,21206.63,1
334,2021-01-12 16:26:00,550148.12,4432522.07,875,4565.44,0
335,2021-01-12 21:45:00,550240,4432627.95,893.83,3527.28,0
336,2021-01-13 01:47:00,550248.69,4432698.18,897.31,18023.4,1
337,2021-01-13 02:02:00,550179.33,4432517.64,862.89,17848.81,1
338,2021-01-13 02:19:00,550135.41,4432557.74,898.06,9938.83,0
339,2021-01-13 04:50:00,550189.4,4432562.39,869.27,7433.92,0
340,2021-01-13 04:52:00,550188.61,4432643.16,887.31,19395.75,1
341,2021-01-13 06:44:00,550188.61,4432555.02,889.2,6236.4,0
342,2021-01-13 07:05:00,550199.18,4432587.79,873.9,4419.35,0
343,2021-01-13 08:34:00,550252.27,4432683.7,864.92,22555.15,1
344,2021-01-13 14:59:00,550148.61,4432572.47,888.97,6260.85,0
345,2021-01-13 15:12:00,550241.75,4432695.11,869.26,12829.93,0
346,2021-01-13 17:44:00,550237.21,4432728.17,877.65,4737.81,0
347,2021-01-13 18:45:00,550214.45,4432501.7,852.1,4734.37,0
348,2021-01-13 23:08:00,550200.13,4432488.83,851.17,8759.81,0
349,2021-01-14 00:19:00,550205.29,4432698.19,851.18,13581.27,1
350,2021-01-14 01:09:00,550269.95,4432738.68,871.85,3909.88,0
351,2021-01-14 03:15:00,550167.48,4432490.01,862.52,8378.5,0
352,2021-01-14 04:25:00,550158.55,4432496.79,876.89,11324.64,0
353,2021-01-14 06:33:00,550255.21,4432686.71,863.39,3836.34,0
354,2021-01-14 06:48:00,550244.28,4432587.55,874.72,5772.88,0
355,2021-01-14 11:53:00,550181.17,4432540.12,879.82,3629.83,0
356,2021-01-14 13:08:00,550242.16,4432692.51,872.54,18870.74,1
357,2021-01-14 15:49:00,550255.23,4432746.36,857.94,7271.64,0
358,2021-01-14 18:02:00,550175.64,4432557.12,877.69,5090.33,0
359,2021-01-14 21:05:00,550229.28,4432684.99,854.8,6156.38,0
360,2021-01-15 00:37:00,550242.68,4432692.99,881.75,17789.27,1
361,2021-01-15 02:42:00,550165.54,4432499.47,873.04,9643.07,0
362,2021-01-15 09:29:00,550193.79,4432533.36,872.98,8359.26,0
363,2021-01-15 11:16:00,550212.67,4432615.37,883.47,4119.88,0
364,2021-01-15 11:22:00,550220.83,4432699.13,853.77,6693.72,0
365,2021-01-15 12:23:00,550210.02,4432540.33,866.02,3057.32,0
366,2021-01-15 13:45:00,550196.92,4432576.78,881.69,4249.96,0
367,2021-01-15 15:16:00,550124.59,4432498.17,871.71,5679.06,0
368,2021-01-15 16:38:00,550226.14,4432698.88,862.78,4842.65,0
369,2021-01-15 18:42:00,550150.36,4432509.38,860.63,9885.75,0
370,2021-01-15 22:39:00,550217.08,4432631.1,874.22,7689.09,0
371,2021-01-16 00:44:00,550117.02,4432480.28,863.74,6053.69,0
372,2021-01-16 02:54:00,550163.82,4432531.57,854.34,3474,0
373,2021-01-16 04:09:00,550220.12,4432645.14,887.06,5264.3,0
374,2021-01-16 05:43:00,550216.52,4432567.09,860.46,6009.4,0
375,2021-01-16 07:33:00,550154.52,4432519.59,876.87,7839.93,0
376,2021-01-16 10:04:00,550320.8,4432712.07,855.17,3307.05,0
377,2021-01-16 11:24:00,550156.34,4432487.64,872.67,16187.22,1
378,2021-01-16 13:33:00,550154.62,4432529.62,884.68,4497.38,0
379,2021-01-16 13:36:00,550127.52,4432520.2,869.55,5777.63,0
380,2021-01-16 15:45:00,550230.38,4432712.6,862.6,6207.17,0
381,2021-01-16 18:48:00,550127.84,4432510.67,861,20462.29,1
382,2021-01-17 01:02:00,550226.5,4432717.39,870.52,10973.22,0
383,2021-01-17 06:56:00,550170.18,4432503.65,885.7,7128.11,0
384,2021-01-17 10:01:00,550196.99,4432569.12,887.11,4896.86,0
385,2021-01-17 10:31:00,550244.72,4432694.74,892.83,30726.51,1
386,2021-01-17 11:35:00,550173.04,4432498.62,853.28,27850.44,1
387,2021-01-17 12:45:00,550126.56,4432519.58,879.35,6761.66,0
388,2021-01-17 13:23:00,550127.14,4432501.9,883.35,9623.39,0
389,2021-01-17 13:24:00,550210.47,4432596.74,897.24,8129.65,0
390,2021-01-17 13:54:00,550264.2,4432717.21,862.68,5500.33,0
391,2021-01-17 14:33:00,550105.27,4432745.45,874.25,5492.42,0
392,2021-01-17 18:24:00,550190.12,4432584.07,895.4,7354.28,0
393,2021-01-17 19:41:00,550129.99,4432499.02,858.37,5159.83,0
394,2021-01-17 20:26:00,550130.39,4432505.3,867.91,5288.47,0
395,2021-01-17 22:19:00,550150.62,4432520.2,869.27,27674.47,1
396,2021-01-18 01:06:00,550258.4,4432678.83,853.84,16329.79,1
397,2021-01-18 04:34:00,550150.51,4432498.73,855.1,27502.96,1
398,2021-01-18 04:35:00,550084.77,4432485.78,887.18,23057.33,1
399,2021-01-18 06:00:00,550170.12,4432634.9,889.81,14854.32,1
400,2021-01-18 08:57:00,550226.96,4432699.09,882.51,21498.55,1
401,2021-01-18 14:16:00,550188.39,4432599.14,888.88,14552.47,1
402,2021-01-18 14:35:00,550256.42,4432706.28,876.94,20016.15,1
403,2021-01-18 15:08:00,550216.49,4432691.61,888.07,13912.03,1
404,2021-01-18 15:43:00,550193.28,4432581,878.87,7468,0
405,2021-01-18 15:53:00,550237.21,4432689.06,896.59,9223.9,0
406,2021-01-18 15:59:00,550148.86,4432500.36,858.1,11656.14,0
407,2021-01-18 23:32:00,550215.68,4432688.97,890.12,8066.27,0
408,2021-01-18 23:33:00,550257.34,4432605.61,858.14,8122.73,0
409,2021-01-18 23:50:00,550220.7,4432627.59,895.21,11046.42,0
410,2021-01-19 02:10:00,550157.63,4432516.19,892.23,8003.03,0
411,2021-01-19 04:55:00,550139.09,4432482.44,877.44,5230.94,0
412,2021-01-19 05:38:00,550186.1,4432611.52,895.67,9816.83,0
413,2021-01-19 05:41:00,550247.49,4432713.03,865.25,10362.28,0
414,2021-01-19 12:01:00,550247.24,4432699.92,869.39,17988.32,1
415,2021-01-19 12:40:00,550268.95,4432754.64,868.2,16304.35,1
416,2021-01-19 13:15:00,550242.42,4432640.17,885.71,6121.53,0
417,2021-01-19 15:15:00,550233.55,4432744.95,862.38,7516.67,0
418,2021-01-19 18:34:00,550132.97,4432473.88,852.03,14265.5,1
419,2021-01-19 23:49:00,550125.3,4432489.05,862.6,11807.28,0
420,2021-01-20 00:33:00,550227.48,4432672.78,879.92,11370.44,0
421,2021-01-20 03:09:00,550150.77,4432533.29,875.39,5987.39,0
422,2021-01-20 03:35:00,550130.88,4432504.85,858.02,15260.87,1
423,2021-01-20 04:25:00,550208.61,4432570.89,878.83,5841.97,0
424,2021-01-20 05:30:00,550275.74,4432762.77,867.57,5588.55,0
425,2021-01-20 10:27:00,550214,4432726.88,857.96,8087.83,0
426,2021-01-20 14:46:00,550084.32,4432487.8,887.79,10245.38,0
427,2021-01-20 15:13:00,550230.28,4432708.56,857.3,6659.46,0
428,2021-01-20 15:14:00,550236.23,4432725.69,889.43,11359.55,0
429,2021-01-20 15:34:00,550153.91,4432569.03,876.15,7634.85,0
430,2021-01-20 19:03:00,550164.98,4432648.45,851.94,8160.13,0
431,2021-01-21 04:34:00,550157.25,4432682.99,866.73,9005.69,0
432,2021-01-21 06:02:00,550161.52,4432574.35,879.7,2326.55,0
433,2021-01-21 07:50:00,550182.36,4432615.12,853.35,2833.39,0
434,2021-01-21 07:54:00,550178.21,4432712.34,872.66,6223.5,0
435,2021-01-21 13:18:00,550159.79,4432662.8,877.07,2299.68,0
436,2021-01-21 16:42:00,550196.59,4432647.71,853,2281.82,0
437,2021-01-22 10:12:00,550163.76,4432517.14,861.15,5873.66,0
438,2021-01-22 11:05:00,550133.71,4432527.41,885.36,1419.59,0
439,2021-01-22 12:05:00,550239.24,4432617.42,893.4,2706.82,0
440,2021-01-22 12:16:00,550141.24,4432645.18,883.3,1714.29,0
441,2021-01-22 12:25:00,550197.51,4432585.71,862.3,1671.98,0
442,2021-01-22 14:02:00,550135.92,4432506.77,853.01,7830.44,0
443,2021-01-22 18:19:00,550171.44,4432665.27,884.74,2036.88,0
444,2021-01-22 23:31:00,550155.39,4432524.24,852.11,5388.51,0
445,2021-01-23 00:42:00,550197.46,4432686.43,865.09,6601.64,0
446,2021-01-23 01:27:00,550109.97,4432765.08,895.48,1311.33,0
447,2021-01-23 02:12:00,550147.61,4432618.11,869.51,1721.92,0
448,2021-01-23 05:08:00,550123.02,4432486.85,886,1639.15,0
449,2021-01-23 05:22:00,550156.04,4432667.63,891.89,2230.81,0
450,2021-01-23 06:11:00,550024.51,4432793.71,882.88,1205.69,0
451,2021-01-23 07:07:00,550184.11,4432486.66,866.62,2457.54,0
452,2021-01-23 14:36:00,550187.1,4432591.2,874.77,10317.57,0
453,2021-01-23 18:41:00,550129.35,4432599.52,873.26,1527.66,0
454,2021-01-23 19:58:00,550152.83,4432701.27,859.9,2466.15,0
455,2021-01-24 06:20:00,550154.79,4432694.47,860.44,3746.55,0
456,2021-01-24 08:37:00,550130.95,4432588,863.47,4703.8,0
457,2021-01-24 12:31:00,550199.61,4432645.13,850.03,11213.04,0
458,2021-01-24 13:27:00,550233.9,4432638.2,868.15,19392.64,1
459,2021-01-24 13:32:00,550163.71,4432694.03,854.99,15374.43,1
460,2021-01-24 14:29:00,550162.77,4432694.34,877.04,5181.23,0
461,2021-01-24 17:23:00,550184.89,4432686.48,883.48,6720.33,0
462,2021-01-24 23:12:00,550141.38,4432641.67,854.56,5490.71,0
463,2021-01-24 23:28:00,550143.33,4432633.38,853.88,4956.14,0
464,2021-01-24 23:51:00,550122.21,4432560.18,863.76,3636.02,0
465,2021-01-25 00:10:00,550114.41,4432537.72,851.67,4913.94,0
466,2021-01-25 00:58:00,550104.44,4432566.94,852.9,3225.07,0
467,2021-01-25 01:39:00,550117.19,4432612.95,857.39,4672.62,0
468,2021-01-25 02:15:00,550176.88,4432672.97,889.99,8211,0
469,2021-01-25 02:32:00,550191.5,4432719,856.2,1275.36,0
470,2021-01-25 04:14:00,550123.26,4432587.56,865.9,3685.64,0
471,2021-01-25 04:53:00,550107.21,4432529.32,879.56,1576.38,0
472,2021-01-25 06:07:00,550203.68,4432624.45,877.25,6841.83,0
473,2021-01-25 06:08:00,550143.13,4432669.21,882.36,1357.44,0
474,2021-01-25 09:13:00,550131.8,4432600.28,862.72,3202.53,0
475,2021-01-25 12:11:00,550076.54,4432557.89,861.58,1146.81,0
476,2021-01-26 10:59:00,550096.8,4432567.74,872.57,2857.28,0
477,2021-01-26 12:22:00,550130.05,4432679.06,867.49,9846.78,0
478,2021-01-26 12:59:00,550111.82,4432565.2,877.42,10277.22,0
479,2021-01-26 13:05:00,550161.75,4432651.44,872.35,2438.21,0
480,2021-01-26 13:19:00,550157.7,4432723.46,870.14,3787.16,0
481,2021-01-26 13:59:00,550178.2,4432611.92,851.05,29348.47,1
482,2021-01-26 16:02:00,550140.06,4432600.05,850.59,2418.57,0
483,2021-01-26 20:01:00,550089.76,4432554.74,859.92,4327.02,0
484,2021-01-27 03:46:00,550137.04,4432600.01,871.88,10171.79,0
485,2021-01-27 06:26:00,550146.36,4432645.67,883.98,12516.74,0
486,2021-01-27 08:11:00,550155.22,4432708.34,870.36,7812.21,0
487,2021-01-27 10:04:00,550123.07,4432620.43,856.42,14317.59,1
488,2021-01-27 12:16:00,550138.59,4432606.84,869.97,7701.52,0
489,2021-01-27 12:24:00,550139.51,4432670.85,859.62,8021.02,0
490,2021-01-27 12:43:00,550155.92,4432590.39,871.83,8027.61,0
491,2021-01-27 15:09:00,550167.07,4432654.05,863.26,9332.12,0
492,2021-01-27 15:23:00,550178.45,4432694.08,864.16,9026.63,0
493,2021-01-27 17:20:00,550239.61,4432734.28,873.55,11466.6,0
494,2021-01-27 18:52:00,550091.56,4432566.96,867.24,16374.16,1
495,2021-01-28 01:21:00,550174.3,4432718.34,857.22,7870.85,0
496,2021-01-28 01:25:00,550140.42,4432615.94,863.64,6819.91,0
497,2021-01-28 01:44:00,550099.58,4432596.97,894.92,7673.1,0
498,2021-01-28 08:07:00,550141.33,4432707.53,873.49,13417.39,1
499,2021-01-28 08:12:00,550168.42,4432690.25,877.72,17658.28,1
500,2021-01-28 10:40:00,550227.65,4432630.99,898.39,27657.51,1
501,2021-01-28 13:12:00,550127.05,4432535.8,863.48,15648.86,1
502,2021-01-28 13:55:00,550007.1,4432527.05,896.72,8832.71,0
503,2021-01-28 14:39:00,550126.64,4432597.31,857.05,6240.41,0
504,2021-01-28 15:41:00,550161.85,4432721.21,883.72,20066.84,1
505,2021-01-29 01:50:00,550070.2,4432567.22,883.79,7384.25,0
506,2021-01-29 03:14:00,550136.11,4432670.4,885.05,16165.69,1
507,2021-01-29 03:47:00,550095.08,4432590.83,895.96,7278.22,0
508,2021-01-29 03:49:00,550128.11,4432593.38,897.12,8534.35,0
509,2021-01-29 08:01:00,550103.77,4432567.7,859.51,5796.15,0
510,2021-01-29 08:07:00,550105.1,4432573.85,883.15,5753.07,0
511,2021-01-29 23:27:00,550072.06,4432841.81,854.15,11990.52,0
512,2021-01-30 00:16:00,550143.31,4432697.93,856.23,7576.08,0
513,2021-01-30 02:04:00,550206.54,4432569.7,874.38,27109.04,1
514,2021-01-30 11:04:00,550131.08,4432676,888.16,11829.82,0
515,2021-01-30 11:58:00,550096.94,4432533.24,879.14,14341.81,1
516,2021-01-30 13:31:00,550180.01,4432668.93,889.22,12070.92,0
517,2021-01-30 13:37:00,550132.97,4432703.66,891.59,9909.33,0
518,2021-01-30 14:01:00,550153.54,4432663.3,857.65,7592.22,0
519,2021-01-30 14:25:00,550158.89,4432738.78,873.29,5427.97,0
520,2021-01-30 14:35:00,550165.36,4432709.92,852.03,38403.45,1
521,2021-01-30 16:30:00,550157.39,4432720.18,874.06,10845.35,0
522,2021-01-30 17:18:00,550290.18,4432690.24,871.49,10944.99,0
523,2021-01-30 17:49:00,550160.09,4432670.14,852.73,6786.02,0
524,2021-01-30 18:09:00,550133.39,4432724.11,882.15,11329.27,0
525,2021-01-30 18:19:00,550158.04,4432725.23,893.49,16794.89,1
526,2021-01-30 23:37:00,550081.54,4432553,880.58,7509.99,0
527,2021-01-30 23:57:00,550097.7,4432586.81,890.47,6300.68,0
528,2021-01-31 00:02:00,550100.89,4432537.06,859.14,20603.46,1
529,2021-01-31 00:10:00,550104.96,4432563.38,892.28,6987.16,0
530,2021-01-31 02:23:00,550146,4432722.75,866.85,5936.43,0
531,2021-01-31 04:49:00,550150,4432650.17,856.1,5115.3,0
532,2021-01-31 06:36:00,550161.98,4432689.12,858.27,5149.25,0
533,2021-01-31 08:21:00,550130.94,4432676.48,879.21,8322.95,0
534,2021-01-31 22:08:00,550146.48,4432529.29,883.12,6979.31,0
535,2021-01-31 22:56:00,550130.56,4432628.93,874.64,4777.54,0
536,2021-01-31 22:59:00,550155.5,4432748.91,886.65,7052.35,0
537,2021-02-01 01:14:00,550128.57,4432519.65,852.56,14765.62,1
538,2021-02-01 02:18:00,550130.64,4432651.54,889.37,4236.4,0
539,2021-02-01 03:34:00,550168.36,4432702.28,864.94,11832.77,0
540,2021-02-01 06:19:00,550120.47,4432629.72,881.33,4443.8,0
541,2021-02-01 08:57:00,550077.35,4432539.99,872.74,17005.26,1
542,2021-02-01 11:12:00,550137.95,4432681.15,861.9,6017.7,0
543,2021-02-01 23:39:00,550130.15,4432543.22,863.92,4310.92,0
544,2021-02-02 01:25:00,550134.22,4432705.57,852.83,12150.65,0
545,2021-02-02 06:18:00,550133.77,4432656.6,882.87,10859.46,0
546,2021-02-02 11:54:00,550141.15,4432689.79,864.7,7963.19,0
547,2021-02-02 14:29:00,550099.79,4432568.41,893.8,7987.84,0
548,2021-02-02 14:50:00,550140.73,4432647.68,892.49,9242.5,0
549,2021-02-02 18:15:00,550166.08,4432608.96,883.94,9440.04,0
550,2021-02-02 19:16:00,550131.51,4432617.61,894.37,7920.45,0
551,2021-02-02 23:56:00,550098.48,4432798,893.4,16257,1
552,2021-02-03 01:06:00,550144.13,4432598.41,850.23,3269.96,0
553,2021-02-03 01:07:00,550182.08,4432681.21,890.64,6775.44,0
554,2021-02-03 01:30:00,550147.68,4432651.14,856.45,4845.73,0
555,2021-02-03 01:36:00,550146.55,4432644.69,857.43,15884.79,1
556,2021-02-03 04:23:00,550162.2,4432632.2,880.15,4182.4,0
557,2021-02-03 05:59:00,550189.52,4432720.27,874.47,32878.72,1
558,2021-02-03 08:22:00,550127.74,4432597.55,860.84,3038.66,0
559,2021-02-03 21:18:00,550130.81,4432636.93,877.99,3243.8,0
560,2021-02-04 00:59:00,550160.2,4432769.34,876.04,4585.6,0
561,2021-02-04 10:07:00,550106.07,4432573.95,862.3,5190.07,0
562,2021-02-04 16:03:00,550112.22,4432546.88,850.89,5084.32,0
563,2021-02-04 21:47:00,550121.8,4432640.9,878.88,2451.89,0
564,2021-02-04 22:04:00,550110.13,4432550.64,850.55,4109.63,0
565,2021-02-04 22:43:00,550156.65,4432703.34,882.58,4191.63,0
566,2021-02-04 22:46:00,550168.95,4432661.34,859.04,2573.52,0
567,2021-02-05 00:40:00,550163.18,4432704.44,868.01,5168.8,0
568,2021-02-05 02:25:00,550154.48,4432705.28,850.81,32933.61,1
569,2021-02-05 03:00:00,550083.54,4432670.25,893.79,5340.53,0
570,2021-02-05 04:10:00,550183.24,4432661.77,875.92,6003.55,0
571,2021-02-05 04:35:00,550137.2,4432576.38,860.83,9677.88,0
572,2021-02-05 04:49:00,550108.22,4432547.25,863.08,5635.97,0
573,2021-02-05 05:26:00,550114.75,4432613.28,885.89,8861.42,0
574,2021-02-05 07:17:00,550126.77,4432632.3,887.1,7551.57,0
575,2021-02-05 10:49:00,550112.69,4432572.7,859.78,6605.16,0
576,2021-02-05 13:00:00,550083.97,4432551,881.04,11259.25,0
577,2021-02-05 15:03:00,550070.28,4432696.61,888.78,10885.5,0
578,2021-02-05 15:09:00,550146.24,4432564.35,855.14,16739.75,1
579,2021-02-05 17:55:00,550115.79,4432561.22,887.95,28915.68,1
580,2021-02-05 19:04:00,550139.07,4432614.35,858.53,8884.28,0
581,2021-02-06 00:18:00,550116.79,4432621.29,893.78,7669.16,0
582,2021-02-06 03:02:00,550153.05,4432611.41,884.43,10477.64,0
583,2021-02-06 06:52:00,550125,4432586.48,882.29,11171.87,0
584,2021-02-06 10:31:00,550115.65,4432532.39,868.9,21105.08,1
585,2021-02-06 11:13:00,550088.81,4432599.11,876.52,10138.07,0
586,2021-02-06 12:01:00,550099.72,4432535.63,878.79,11558.9,0
587,2021-02-06 12:05:00,550159.06,4432695.12,856.96,8755.22,0
588,2021-02-06 14:39:00,550075.1,4432525.91,864.73,12351.02,0
589,2021-02-06 18:41:00,550078.78,4432552.48,891.39,12909.53,0
590,2021-02-07 07:39:00,550088.09,4432557.9,850.13,5826.44,0
591,2021-02-07 08:26:00,550150.6,4432670.01,877.89,4101.43,0
