,t,x,y,z,e,label
592,2021-02-07 12:10:00,550085.9,4432534.13,860.82,8630.96,0
593,2021-02-07 12:46:00,550129.57,4432577.02,887.7,3917.27,0
594,2021-02-07 12:52:00,550118.05,4432597.83,891.87,18555.98,1
595,2021-02-07 13:28:00,550167.01,4432658.59,854.17,4776.02,0
596,2021-02-07 13:33:00,550169.17,4432635.47,876.75,5633.3,0
597,2021-02-07 13:34:00,550087.54,4432727.3,896.62,9184.45,0
598,2021-02-07 13:55:00,550158.96,4432699.61,871.76,4465.34,0
599,2021-02-07 14:08:00,550131.76,4432627.89,867.63,7301.77,0
600,2021-02-07 16:21:00,549999.02,4432588.4,889.86,14626.79,1
601,2021-02-07 17:46:00,550095.43,4432525.72,876.72,6283.54,0
602,2021-02-07 18:28:00,550112.78,4432521.88,883.76,9095.96,0
603,2021-02-07 23:46:00,550123.58,4432627.63,894.45,3620.08,0
604,2021-02-08 08:02:00,550100.75,4432536.92,885.93,12634.98,0
605,2021-02-08 12:24:00,550114.47,4432526.67,875.48,5418.6,0
606,2021-02-08 13:35:00,550125.3,4432637.66,865.39,6998.3,0
607,2021-02-08 13:54:00,550134.18,4432614.94,897.77,5375.23,0
608,2021-02-08 13:58:00,550111,4432527.67,870.53,9490.85,0
609,2021-02-08 14:24:00,550157.54,4432728.17,862.62,5879.34,0
610,2021-02-08 14:49:00,550112.51,4432602.83,872.76,9245.61,0
611,2021-02-09 01:07:00,550090.88,4432541.49,883.23,13519.24,1
612,2021-02-09 02:00:00,550052.24,4432571.71,877.84,6826.68,0
613,2021-02-09 05:33:00,550157.34,4432739.26,856.47,19856.2,1
614,2021-02-09 14:32:00,550109.95,4432569.5,888.86,8960.69,0
615,2021-02-09 15:55:00,550070.4,4432547.28,868.6,6380.46,0
616,2021-02-09 16:27:00,550155.1,4432706.72,850.97,11147.77,0
617,2021-02-09 16:34:00,550149.76,4432671.65,869.84,7300.39,0
618,2021-02-09 19:27:00,550134.74,4432683.75,888.71,11208.69,0
619,2021-02-09 23:49:00,550080.76,4432536.57,859.38,10920.03,0
620,2021-02-10 00:12:00,550117.66,4432589.22,887.84,10775.91,0
621,2021-02-10 02:29:00,550133.64,4432660.2,867.84,11038.06,0
622,2021-02-10 05:16:00,550154.62,4432674.95,856.96,19115.13,1
623,2021-02-10 09:58:00,550141.74,4432636.62,860.24,8319.78,0
624,2021-02-10 18:44:00,550102.56,4432536.6,867.34,17136.84,1
625,2021-02-10 23:26:00,550094.58,4432538.98,883.58,18668.96,1
626,2021-02-10 23:28:00,550095.63,4432540.74,849.87,19002.68,1
627,2021-02-11 01:34:00,550074.96,4432579.31,888.29,10374.22,0
628,2021-02-11 03:39:00,550079.84,4432542.8,873.02,28616.01,1
629,2021-02-11 03:59:00,550082.25,4432553.82,894.42,23011.45,1
630,2021-02-11 05:36:00,550072.48,4432515.51,881.08,13088.99,1
631,2021-02-11 08:08:00,550111.66,4432604.18,889.03,8483.01,0
632,2021-02-11 12:14:00,550084.52,4432529.66,866.8,27989.51,1
633,2021-02-11 15:12:00,550104.99,4432513.6,859.19,36730.05,1
634,2021-02-11 16:09:00,550194.22,4432790.63,861.8,16743.76,1
635,2021-02-12 08:00:00,550086.79,4432484.85,874.08,10929.95,0
636,2021-02-12 10:39:00,550128.64,4432643.82,868.85,24613.2,1
637,2021-02-12 11:16:00,550154.6,4432743.6,879.27,10022,0
638,2021-02-12 15:06:00,550128.9,4432681.73,858.5,14505.52,1
639,2021-02-13 00:23:00,550111.45,4432649.02,894,34294.87,1
640,2021-02-13 00:43:00,550217.85,4432791.91,869.83,23289.16,1
641,2021-02-13 01:20:00,550126.01,4432673.19,897.89,15910.08,1
642,2021-02-13 03:01:00,550119.4,4432620.13,860.77,7133.76,0
643,2021-02-13 04:24:00,550110.89,4432578.69,883.03,7977.58,0
644,2021-02-13 05:44:00,550162.08,4432740.14,851.31,11320.48,0
645,2021-02-13 15:04:00,550149.22,4432664.31,852.04,35153.49,1
646,2021-02-13 17:31:00,550152.3,4432566.01,857.46,14193.67,1
647,2021-02-14 01:19:00,550104.95,4432668.47,896.49,9873.47,0
648,2021-02-14 01:35:00,550098.87,4432556.85,859.61,22174.36,1
649,2021-02-14 04:00:00,550141.07,4432709.87,875.22,18023.87,1
650,2021-02-14 04:00:00,550122.41,4432670.48,898.11,8248.74,0
651,2021-02-14 05:40:00,550126.54,4432601.07,856.12,8067.79,0
652,2021-02-14 06:49:00,550125.8,4432609.78,851.03,12066.29,0
653,2021-02-14 08:38:00,550132.62,4432658.22,897.54,15029.37,1
654,2021-02-14 11:34:00,550075.3,4432531.54,866.98,9483.23,0
655,2021-02-14 12:10:00,550144.46,4432680.62,869.39,11572.68,0
656,2021-02-14 13:08:00,550075.41,4432534.86,882.81,11963.65,0
657,2021-02-14 13:33:00,550071.01,4432538.41,871.18,12281.17,0
658,2021-02-14 14:02:00,550043.67,4432518.32,856.55,8071.63,0
659,2021-02-14 14:15:00,550067.9,4432529.01,862.09,11596.31,0
660,2021-02-15 00:08:00,550102.01,4432741.11,851.93,5637.15,0
661,2021-02-15 03:35:00,550140.56,4432681.78,879.35,15227.76,1
662,2021-02-15 06:03:00,550130.32,4432706.47,863.74,8186.17,0
663,2021-02-15 11:44:00,550145.41,4432751.67,887.72,8044.71,0
664,2021-02-15 15:05:00,550035.72,4432725.85,888.77,7649.59,0
665,2021-02-15 16:51:00,550153.19,4432694.53,878.13,26274.43,1
666,2021-02-15 20:25:00,550157.88,4432669.91,890.34,13533.21,1
667,2021-02-16 03:39:00,550091.65,4432631.33,850.88,4963.74,0
668,2021-02-16 10:32:00,550115.16,4432686.36,883.66,17493.51,1
669,2021-02-16 12:03:00,550095.84,4432680.84,885.79,6507.56,0
670,2021-02-16 12:15:00,550144.08,4432701.83,872.61,15349.6,1
671,2021-02-16 12:27:00,550108.34,4432640.25,862.86,9082.45,0
672,2021-02-16 14:16:00,550072.59,4432672.18,871.65,11631.95,0
673,2021-02-17 06:49:00,550085.12,4432675.61,890.46,6364.67,0
674,2021-02-17 09:42:00,550101.91,4432652.87,888.8,5420.65,0
675,2021-02-17 10:08:00,550196.89,4432713.66,882.8,6641.22,0
676,2021-02-17 10:57:00,550094.44,4432732.1,872.61,5342.2,0
677,2021-02-17 12:15:00,550046.16,4432512.36,853.21,6684.59,0
678,2021-02-17 15:10:00,550137.43,4432758.61,874.26,15768.28,1
679,2021-02-17 19:46:00,550116.86,4432758.49,876.76,8584.98,0
680,2021-02-17 20:01:00,550140.47,4432732.2,865.57,8920.13,0
681,2021-02-18 00:20:00,550152.28,4432588.61,858.32,13330.54,1
682,2021-02-18 02:39:00,550151.48,4432727.79,861.51,6929.48,0
683,2021-02-18 03:41:00,550114.25,4432695.18,869.5,8111.22,0
684,2021-02-18 04:45:00,550160.28,4432753.62,878.69,10477.02,0
685,2021-02-18 13:44:00,550136.78,4432758.47,862.02,5403.88,0
686,2021-02-18 13:56:00,550080.72,4432535.53,869.9,7615.39,0
687,2021-02-18 18:43:00,550128.34,4432596.8,892.59,11741.04,0
688,2021-02-18 23:51:00,550132.67,4432769.25,878.59,21645.62,1
689,2021-02-19 01:58:00,550095.94,4432531.46,866.99,9313.08,0
690,2021-02-19 03:23:00,550073.61,4432523.3,853.63,8243.23,0
691,2021-02-19 06:21:00,550131.83,4432631.53,888.53,6282.85,0
692,2021-02-19 06:49:00,550153.5,4432626.81,875.4,8488.26,0
693,2021-02-19 07:34:00,550172.08,4432685.15,860.07,18384.82,1
694,2021-02-19 16:13:00,550053.5,4432744.81,897.65,7788.4,0
695,2021-02-19 18:48:00,550068.71,4432690.26,881.63,9132.38,0
696,2021-02-20 01:28:00,550047.59,4432689.87,879.61,14070.41,1
697,2021-02-20 02:29:00,550019.77,4432520.76,857.98,7084.95,0
698,2021-02-20 04:47:00,550016.95,4432533.58,898.23,8520.58,0
699,2021-02-20 05:01:00,550075.15,4432662.11,890.58,6576.84,0
700,2021-02-20 07:10:00,550041.39,4432545.47,881.45,8250.89,0
701,2021-02-20 10:23:00,550031.24,4432745.9,886.68,7045.69,0
702,2021-02-20 12:55:00,550019.65,4432549.75,863.66,8191.78,0
703,2021-02-20 14:49:00,550044.64,4432728.67,860.73,8668.08,0
704,2021-02-20 17:23:00,550018.29,4432537.12,867.77,12175.15,0
705,2021-02-20 17:52:00,550037.87,4432709.05,892.04,7629.71,0
706,2021-02-20 18:09:00,550071.02,4432633.03,873.68,8413.77,0
707,2021-02-21 02:59:00,550044.81,4432658.77,893.97,5480.16,0
708,2021-02-21 04:56:00,550088.89,4432659.36,870.79,4781.18,0
709,2021-02-21 05:50:00,550169.22,4432631.98,853.73,5692.7,0
710,2021-02-21 11:55:00,550059.65,4432670.93,896.72,13004.33,1
711,2021-02-21 15:00:00,550023.27,4432525.42,871.74,7911.4,0
712,2021-02-21 17:17:00,550038.59,4432531.93,864.8,4893.74,0
713,2021-02-21 18:29:00,550062.94,4432706.38,878.91,6378.42,0
714,2021-02-22 04:52:00,550098.49,4432625.81,887.15,5502.28,0
715,2021-02-22 05:59:00,550069.82,4432689,874.99,3504.83,0
716,2021-02-22 06:28:00,550049.18,4432638.49,886.26,5241.42,0
717,2021-02-22 09:21:00,550038.01,4432771.4,856.54,3690.93,0
718,2021-02-22 12:44:00,550038.27,4432627.02,885.74,4163.16,0
719,2021-02-22 12:46:00,550118.58,4432559.43,898.24,4799.16,0
720,2021-02-22 14:26:00,550082.05,4432612.25,858.9,5164.37,0
721,2021-02-22 22:02:00,550030.28,4432532.32,851.64,7017.56,0
722,2021-02-23 00:03:00,550069.59,4432711.41,860.73,4749.21,0
723,2021-02-23 01:59:00,550009.67,4432532.87,877.14,19875.95,1
724,2021-02-23 06:34:00,550090.69,4432631.8,860.22,4946.12,0
725,2021-02-23 07:33:00,550015.5,4432714.6,870.12,11089,0
726,2021-02-23 07:33:00,550044.57,4432582.01,898.03,5313.67,0
727,2021-02-23 10:30:00,550104.46,4432568.49,874.96,17418.24,1
728,2021-02-23 13:07:00,550175.21,4432662.36,853.72,4747.17,0
729,2021-02-23 19:26:00,550011.47,4432538.62,874.4,5028.16,0
730,2021-02-24 00:46:00,550090.4,4432677.81,852.52,6590.19,0
731,2021-02-24 01:28:00,550018.79,4432553.12,850.18,6879.18,0
732,2021-02-24 03:38:00,550025.54,4432516.41,872.95,6813.67,0
733,2021-02-24 13:42:00,550025.45,4432546.66,868.99,21293.12,1
734,2021-02-24 14:13:00,549992.28,4432536.11,870.98,5643.63,0
735,2021-02-24 15:03:00,550074.12,4432713.63,869.42,10648.28,0
736,2021-02-24 16:00:00,550015.1,4432705.51,892.69,9814.5,0
737,2021-02-25 00:06:00,550013.62,4432528.69,873.91,20935.06,1
738,2021-02-25 03:39:00,550065.61,4432763.37,853.88,15605.04,1
739,2021-02-25 11:19:00,550052.13,4432728.59,866.94,11392.08,0
740,2021-02-25 16:06:00,550050.01,4432710.14,874.39,18818.76,1
741,2021-02-25 18:06:00,549960.38,4432587.19,883.13,14036.15,1
742,2021-02-25 20:28:00,550088.99,4432740.59,854.69,5912.74,0
743,2021-02-26 04:55:00,550073.99,4432742.19,859.86,21613.35,1
744,2021-02-26 13:02:00,550099.28,4432654.98,867.38,9376.51,0
745,2021-02-26 13:10:00,550007.77,4432546.46,894.76,9519.48,0
746,2021-02-26 14:13:00,550004.68,4432527.22,878.18,9039,0
747,2021-02-26 22:41:00,549965.63,4432475.29,854.16,14413.49,1
748,2021-02-26 23:33:00,550016.36,4432533.41,870.88,16564.1,1
749,2021-02-27 00:25:00,550022.26,4432528.69,884.28,14656.3,1
750,2021-02-27 00:37:00,550044.11,4432512.59,850.03,11534.23,0
751,2021-02-27 00:53:00,550037.77,4432724.39,898.43,5011.64,0
752,2021-02-27 03:40:00,550051.13,4432560.05,880.49,4769.24,0
753,2021-02-27 04:00:00,550023.01,4432522.77,880.65,6071.02,0
754,2021-02-27 10:59:00,550020.6,4432517.68,868.34,4984.47,0
755,2021-02-27 11:24:00,550080.93,4432662.78,881.17,12396.18,0
756,2021-02-27 15:15:00,550015.6,4432512.68,851,13034.71,1
757,2021-02-28 02:00:00,549964.16,4432567.63,878.65,5177.11,0
758,2021-02-28 06:42:00,549977.07,4432601.18,889.34,15964.49,1
759,2021-02-28 13:54:00,550001.01,4432578.24,863.69,8644.31,0
760,2021-03-01 00:06:00,549984.36,4432529.29,878.2,6423.39,0
761,2021-03-01 04:32:00,550028.85,4432572.35,881.61,7681.46,0
762,2021-03-01 05:20:00,549973.53,4432572.75,874.87,10556.37,0
763,2021-03-01 15:39:00,550076.11,4432629.32,896.11,5530.88,0
764,2021-03-01 17:21:00,550005.09,4432600.19,880.33,5390.74,0
765,2021-03-01 17:21:00,549975.14,4432582.48,864.92,8382.58,0
766,2021-03-02 08:38:00,550068.57,4432756.09,879.07,15325.77,1
767,2021-03-02 11:50:00,550060.98,4432776.3,885.05,4248.37,0
768,2021-03-02 12:28:00,549961.78,4432588.56,890.61,11751.51,0
769,2021-03-02 16:55:00,550042.58,4432797.18,862.38,4101.86,0
770,2021-03-03 07:40:00,550043.9,4432718.26,875.34,13780.97,1
771,2021-03-03 12:50:00,550018.84,4432718.47,850.04,4372.34,0
772,2021-03-03 13:24:00,550067.06,4432680.58,870.81,7377.94,0
773,2021-03-03 13:43:00,550028.02,4432702.82,868.75,3524.7,0
774,2021-03-03 17:50:00,550071.85,4432713.57,885.73,5290.06,0
775,2021-03-04 11:28:00,550034.47,4432707.77,855.63,10801.94,0
776,2021-03-04 14:53:00,550020.78,4432711.7,877.69,14294.57,1
777,2021-03-04 15:01:00,550043.28,4432820.73,863.04,5371.8,0
778,2021-03-05 03:05:00,550115.94,4432680.37,876.61,8143.99,0
779,2021-03-05 03:14:00,550041.62,4432560.12,858.67,12947.17,0
780,2021-03-05 05:39:00,549960.05,4432587.68,853.62,4562.98,0
781,2021-03-05 05:47:00,550005.46,4432613.94,869.5,4828.54,0
782,2021-03-05 06:14:00,550043.5,4432747.49,853.09,9293.94,0
783,2021-03-05 10:31:00,550080.64,4432669.16,868.62,10434.75,0
784,2021-03-05 15:28:00,549991.3,4432598.82,896.27,6304.59,0
785,2021-03-05 16:50:00,550052.17,4432665.11,868.38,4378.3,0
786,2021-03-05 22:55:00,550011.42,4432558.74,884.98,5969.25,0
787,2021-03-06 02:16:00,550085.03,4432677.87,872.89,5884.57,0
788,2021-03-06 05:24:00,550053.54,4432769.36,852.24,5567.04,0
789,2021-03-06 05:56:00,550085.25,4432709.17,852.28,7339.54,0
790,2021-03-06 09:00:00,550044.29,4432735.11,869.08,12087.17,0
791,2021-03-06 16:58:00,550049.74,4432697.08,881.82,4391.46,0
792,2021-03-07 00:40:00,550016.8,4432614.94,852.68,6218.59,0
793,2021-03-07 01:47:00,550040.83,4432707.36,851.11,8224.48,0
794,2021-03-07 03:01:00,549942.55,4432569.02,897.91,4912.74,0
795,2021-03-07 09:01:00,549896.71,4432492.42,852.43,9675.2,0
796,2021-03-07 14:59:00,549986.17,4432570.76,883.13,4838.14,0
797,2021-03-07 15:52:00,550071.12,4432683.63,889.15,15786.99,1
798,2021-03-07 15:53:00,549976.49,4432591.11,890,7891.15,0
799,2021-03-08 01:46:00,550028.27,4432753.72,857.72,9304.11,0
800,2021-03-08 06:36:00,550078.18,4432653.58,881.34,9150.41,0
801,2021-03-08 11:45:00,550000.3,4432550.32,873.72,7370.08,0
802,2021-03-08 12:46:00,550096.63,4432666.35,855.81,15117.96,1
803,2021-03-08 13:20:00,550035.12,4432718.61,879.24,10383.25,0
804,2021-03-08 15:08:00,549970.65,4432593.63,894.8,5866.63,0
805,2021-03-08 16:21:00,550084.82,4432774.29,866.24,9568.69,0
806,2021-03-08 16:47:00,549960.56,4432546.95,856.59,4948.23,0
807,2021-03-09 02:10:00,550089.92,4432641.73,853.08,9926.22,0
808,2021-03-09 04:02:00,549962.16,4432570.54,860.56,6257.86,0
809,2021-03-09 05:35:00,550125.76,4432583.73,859.01,5804.92,0
810,2021-03-09 06:51:00,550051.45,4432633.29,866.66,3480.34,0
811,2021-03-09 11:29:00,550028.07,4432551.37,862.26,8896.07,0
812,2021-03-10 01:42:00,550026.99,4432608.01,887.52,2997.27,0
813,2021-03-10 03:59:00,550050.58,4432699.73,876.66,9038.47,0
814,2021-03-10 10:38:00,549977.78,4432877.45,878.09,10197.96,0
815,2021-03-10 11:11:00,550001.91,4432693.43,893.13,5977.67,0
816,2021-03-10 14:09:00,549941.19,4432552.95,884.04,3795.65,0
817,2021-03-10 17:19:00,549998.46,4432558.42,864.47,5865.38,0
818,2021-03-10 22:44:00,550005.35,4432632.25,885.59,4062.32,0
819,2021-03-11 05:04:00,549953.14,4432560,864.02,5069.59,0
820,2021-03-11 05:22:00,550090.57,4432678.96,864.39,4894.83,0
821,2021-03-11 22:51:00,550098.81,4432703.56,857.72,6400.23,0
822,2021-03-12 00:52:00,550013.38,4432724.86,880.62,5349.82,0
823,2021-03-12 08:03:00,549937.45,4432580.97,897.34,5661.11,0
824,2021-03-12 10:15:00,550058.17,4432673.01,886.77,5388.07,0
825,2021-03-12 23:18:00,550029.18,4432593.25,868.76,5875.8,0
826,2021-03-13 09:04:00,549952.39,4432565.37,857.1,9114.37,0
827,2021-03-13 22:12:00,550046.84,4432713.64,875.94,6962.53,0
828,2021-03-14 14:10:00,550061.06,4432657.71,875.07,5857.73,0
829,2021-03-14 22:17:00,549967.54,4432547.89,857.62,10763.06,0
830,2021-03-15 14:01:00,549977.47,4432576.94,852.9,15633,1
831,2021-03-16 03:22:00,549989.26,4432579.14,864.9,7715.57,0
832,2021-03-16 03:53:00,549946.91,4432522.06,895.93,6375.59,0
833,2021-03-16 15:54:00,550002.01,4432569.62,864.78,3873.58,0
834,2021-03-16 17:58:00,549947.52,4432561.04,888.05,8646.05,0
835,2021-03-17 00:14:00,549940.81,4432556.67,887.97,6129.55,0
836,2021-03-17 23:29:00,549932.98,4432566.5,859.51,9965.59,0
837,2021-03-18 11:54:00,550005.69,4432451.98,856.3,5049.43,0
838,2021-03-19 04:57:00,549973.64,4432555.05,876.67,4923.22,0
839,2021-03-19 07:07:00,549921.93,4432531.83,851.25,4172.09,0
840,2021-03-19 08:24:00,549924.45,4432572.33,875.1,7294.12,0
841,2021-03-19 08:24:00,549998.71,4432596.06,872.88,7252.11,0
842,2021-03-19 19:13:00,550168.76,4432573.19,868.84,5866.12,0
843,2021-03-20 01:33:00,549935.9,4432558.75,879.42,5600.09,0
844,2021-03-20 03:34:00,549983.89,4432557.27,866.5,4058.44,0
845,2021-03-20 09:52:00,549921.74,4432527.22,884.12,8056.33,0
846,2021-03-20 09:55:00,550050.09,4432761.87,857.1,7708.05,0
847,2021-03-20 12:37:00,550238.76,4432679.77,875.95,4676.99,0
848,2021-03-20 12:47:00,549896.03,4432551.5,865.92,13658.33,1
849,2021-03-21 05:31:00,549950.12,4432549.91,862.76,7698.79,0
850,2021-03-21 06:48:00,549930.22,4432542.96,888.02,13382.85,1
851,2021-03-21 07:54:00,550007.99,4432608.68,873.71,5800.53,0
852,2021-03-21 13:45:00,549992.25,4432624.86,853.88,7183.22,0
853,2021-03-21 18:15:00,550055.49,4432406.88,880.49,7694.28,0
854,2021-03-22 02:21:00,549969.36,4432719.92,882.19,5996.68,0
855,2021-03-22 03:40:00,550037.2,4432648.02,851.92,1527.63,0
856,2021-03-22 03:47:00,550001.01,4432570.35,884.34,1456.18,0
857,2021-03-22 03:56:00,549963.71,4432554.9,852.78,1503.12,0
858,2021-03-22 05:19:00,549938.46,4432542.46,862.38,2016.07,0
859,2021-03-23 15:51:00,549997.69,4432726.12,874.61,3486.7,0
860,2021-03-23 21:16:00,549973.63,4432574.12,870.16,6842.09,0
861,2021-03-24 04:19:00,549943.34,4432580.37,853.92,6012.07,0
862,2021-03-24 08:04:00,549969.19,4432713.53,885.1,6827.58,0
863,2021-03-24 11:40:00,549928.23,4432512.23,867.89,4316.25,0
864,2021-03-24 12:06:00,550180.01,4432650.69,862.77,6209.06,0
865,2021-03-24 12:42:00,549949.2,4432735.99,862.93,7432.7,0
866,2021-03-24 14:59:00,549999.05,4432668.39,867.18,7053.27,0
867,2021-03-24 16:36:00,549927.12,4432562.22,867.81,4009.44,0
868,2021-03-24 19:20:00,549992.35,4432577.25,885.13,4333.43,0
869,2021-03-24 20:34:00,549962.45,4432586.48,858.24,4218.47,0
870,2021-03-25 10:19:00,550105.03,4432581.72,854.94,7008.82,0
871,2021-03-25 10:57:00,550218.74,4432635.89,850.75,4322.92,0
872,2021-03-25 12:35:00,550393.78,4432664.47,888.94,10910.61,0
873,2021-03-25 16:23:00,549928,4432552.08,852.68,18389.22,1
874,2021-03-25 17:03:00,550015.14,4432617.41,852.8,4329.72,0
875,2021-03-25 18:53:00,549966.36,4432721.6,893.47,14064.04,1
876,2021-03-26 03:08:00,549910.09,4432799.47,866.27,6468.34,0
877,2021-03-26 05:06:00,550278.9,4432498.47,896.83,9633.71,0
878,2021-03-26 07:56:00,550014.24,4432528.46,884.33,4730.28,0
879,2021-03-26 09:53:00,549968.96,4432720.36,888.12,4699.98,0
880,2021-03-26 11:10:00,549963.89,4432605.81,890.44,6784.84,0
881,2021-03-26 13:22:00,549948.64,4432694.11,892.35,8759.59,0
882,2021-03-26 15:00:00,549933.78,4432588.45,867.72,7315.42,0
883,2021-03-26 18:06:00,549992.84,4432673.09,885.3,10147.76,0
884,2021-03-27 01:14:00,549930.42,4432585.15,876.44,8663.53,0
885,2021-03-27 05:21:00,549948.68,4432664.34,897.38,6726.53,0
