,t,x,y,z,e,label
886,2021-03-27 05:22:00,549942.82,4432734.55,863,6798.48,0
887,2021-03-27 07:38:00,549968.8,4432590.72,876.41,6088.18,0
888,2021-03-27 12:07:00,549947.17,4432710.04,870.52,10310.51,0
889,2021-03-27 13:38:00,550175.76,4432580.54,859.5,11606.93,0
890,2021-03-27 15:26:00,549936.94,4432715.94,892.87,15524.86,1
891,2021-03-27 18:41:00,550300.81,4432688.27,862.16,7184.64,0
892,2021-03-27 22:42:00,549949.68,4432740.9,852.89,13040.86,1
893,2021-03-28 03:14:00,549936.77,4432522.27,850.65,8326.62,0
894,2021-03-28 10:19:00,549965.07,4432753.74,895.13,11657.48,0
895,2021-03-28 14:13:00,549992.59,4432761.81,868.6,9737.35,0
896,2021-03-28 16:44:00,549945.19,4432730.53,875.88,6852.63,0
897,2021-03-28 16:56:00,549935.4,4432517.02,872.64,15049.77,1
898,2021-03-28 17:12:00,549970.93,4432714.88,880.59,8124.2,0
899,2021-03-29 05:51:00,549931.5,4432568.17,872.05,14966.32,1
900,2021-03-29 06:21:00,549922.11,4432535.44,891.22,7694.33,0
901,2021-03-30 03:35:00,549932.05,4432551.89,849.92,8407.59,0
902,2021-03-30 05:21:00,549854.16,4432502.27,871.28,7017.31,0
903,2021-03-30 22:45:00,549938.64,4432575.24,861.75,5896.47,0
904,2021-03-31 00:49:00,549951.58,4432734.55,868.42,7525.17,0
905,2021-03-31 01:20:00,549980.16,4432513.13,896.46,4575.44,0
906,2021-03-31 05:37:00,549986.46,4432601.27,870.57,6264.18,0
907,2021-03-31 12:04:00,549947.2,4432569.67,858.07,3433.03,0
908,2021-04-01 02:09:00,549983.27,4432610.5,894.9,4415.48,0
909,2021-04-01 12:10:00,549937.91,4432720.98,890.03,8043.96,0
910,2021-04-01 16:51:00,550124.67,4432701.48,856.78,2897.94,0
911,2021-04-01 23:45:00,549978.16,4432590.77,893.83,4974.37,0
912,2021-04-02 01:58:00,550024.95,4432619.36,857.58,5003.61,0
913,2021-04-02 12:10:00,549963.86,4432723.78,852.66,7965.96,0
914,2021-04-02 20:38:00,549986.55,4432826.29,850.68,2748.66,0
915,2021-04-03 02:07:00,549950.18,4432717.31,877.31,7285.7,0
916,2021-04-03 09:48:00,549851.84,4432717.4,869.75,3395.87,0
917,2021-04-03 17:48:00,549960.35,4432698.47,873.77,4276.74,0
918,2021-04-03 20:11:00,549993.35,4432721.34,863.54,7405.72,0
919,2021-04-04 04:01:00,549989.14,4432719.14,866.65,5704.54,0
920,2021-04-04 04:56:00,549972.84,4432733.07,853.76,6340.39,0
921,2021-04-04 07:05:00,549943.13,4432534.27,873.89,4656.8,0
922,2021-04-04 13:43:00,549708.84,4432814.97,891.41,4372.79,0
923,2021-04-05 10:05:00,549909.12,4432538.33,896.41,9260.54,0
924,2021-04-05 13:10:00,549932.15,4432557.82,871.55,9829.83,0
925,2021-04-05 17:03:00,549974.5,4432701.51,863.56,4210,0
926,2021-04-06 02:53:00,549940.81,4432542.52,869.8,5530.4,0
927,2021-04-06 13:40:00,549984.89,4432728.01,888.3,13108.75,1
928,2021-04-07 00:06:00,549940.67,4432731.57,858.57,6159.36,0
929,2021-04-07 03:58:00,550222.11,4432765.89,856.57,20721.45,1
930,2021-04-07 05:13:00,549957.63,4432713.73,897.22,10277.63,0
931,2021-04-07 05:48:00,549900.33,4432493.21,859.7,9149.4,0
932,2021-04-07 11:18:00,549937.08,4432577.96,898.07,14376.53,1
933,2021-04-07 14:31:00,549934.99,4432544.45,885.63,10226,0
934,2021-04-08 03:12:00,549937.74,4432713.25,849.83,5114.28,0
935,2021-04-08 04:38:00,549900.22,4432485.71,888.43,4416.35,0
936,2021-04-08 07:24:00,549921.72,4432524.4,898.25,13534.79,1
937,2021-04-08 08:01:00,549918.52,4432546.98,854.35,4740.78,0
938,2021-04-08 22:26:00,549934.79,4432548.08,871.68,4238.27,0
939,2021-04-09 11:23:00,549971.19,4432695.2,856.02,9056.55,0
940,2021-04-09 12:15:00,549942.64,4432612.86,897.4,7110.43,0
941,2021-04-09 18:33:00,550030.54,4432726.31,867.2,6393.66,0
942,2021-04-10 00:26:00,549872.21,4432511.31,889.03,4253.17,0
943,2021-04-10 03:00:00,549972.99,4432803.29,864.45,11503.14,0
944,2021-04-10 03:58:00,549875.53,4432752.22,861.78,5169.02,0
945,2021-04-11 10:01:00,549785.58,4432536.92,875.95,13132.06,1
946,2021-04-11 10:01:00,549919.64,4432548.88,857.92,6514.91,0
947,2021-04-11 10:45:00,549953.54,4432525.32,876.19,7011.98,0
948,2021-04-11 11:55:00,549902.01,4432530.18,874.25,7234.94,0
949,2021-04-11 13:17:00,549965.25,4432560.46,861.36,5898.01,0
950,2021-04-11 17:06:00,549947.77,4432572.15,857.77,5958.11,0
951,2021-04-11 17:18:00,549942.71,4432542.9,893.65,8992.78,0
952,2021-04-12 03:04:00,549902.26,4432748.95,869.15,7351.61,0
953,2021-04-12 11:05:00,549920.18,4432669.86,897.82,6236.71,0
954,2021-04-12 22:51:00,549968.09,4432737.73,859.99,8591.39,0
955,2021-04-12 23:17:00,549934.02,4432595.59,893.27,9315.06,0
956,2021-04-13 00:09:00,550170.34,4432627.84,884.83,7348.24,0
957,2021-04-13 02:04:00,549962.26,4432725.21,886.01,7584.71,0
958,2021-04-13 02:18:00,550208.66,4432802.27,855.21,16575.69,1
959,2021-04-13 13:18:00,549957.19,4432733.83,879.65,6761.25,0
960,2021-04-13 15:01:00,550023.79,4432798.49,864.38,8587.52,0
961,2021-04-13 16:13:00,549981.77,4432619.18,865.69,6840.9,0
962,2021-04-13 18:29:00,549903.14,4432546.12,854.43,17753.89,1
963,2021-04-13 18:31:00,549935.8,4432781.76,856.2,8125.45,0
964,2021-04-14 04:32:00,549864.16,4432580.34,880.39,8880.07,0
965,2021-04-14 07:07:00,549972.81,4432735.78,889.87,7812.32,0
966,2021-04-14 08:35:00,549984.51,4432777.46,890.8,9185.47,0
967,2021-04-14 15:30:00,549866.88,4432594.62,885.64,11169.14,0
968,2021-04-15 03:12:00,549950.01,4432530.76,898.24,8459.23,0
969,2021-04-15 04:38:00,549940.25,4432703.91,867.96,6764.61,0
970,2021-04-15 12:38:00,549952.3,4432727.91,859.91,3121.74,0
971,2021-04-15 15:53:00,549911.26,4432651.11,897.85,3045.73,0
972,2021-04-15 16:39:00,549918.27,4432512.59,874.04,16535.43,1
973,2021-04-16 02:31:00,549953.32,4432706.75,883.1,6552.68,0
974,2021-04-16 02:50:00,549965.27,4432725.65,852.57,5949.47,0
975,2021-04-16 03:46:00,549859.75,4432587.23,885.49,12012.84,0
976,2021-04-16 06:34:00,549878.18,4432581.07,895.76,10226.85,0
977,2021-04-16 09:27:00,549901.46,4432667.91,874.82,6020.64,0
978,2021-04-17 03:26:00,549902.91,4432514.54,885.2,13011.78,1
979,2021-04-17 05:20:00,549718.95,4432755.85,892.03,2918.45,0
980,2021-04-17 07:20:00,549878.45,4432580.76,874.88,8023.12,0
981,2021-04-17 13:08:00,549885.5,4432580.97,881.82,16022.74,1
982,2021-04-17 18:43:00,549934.28,4432685.61,883.64,5661.17,0
983,2021-04-17 20:23:00,549948.72,4432674.86,895.2,2327.95,0
984,2021-04-17 20:29:00,549809.5,4432724.4,874.59,2799.1,0
985,2021-04-17 23:26:00,550016.22,4432643.68,853.01,1954.73,0
986,2021-04-18 08:42:00,550033.53,4432596.63,878.23,345.73,0
987,2021-04-18 09:31:00,549886.68,4432652.59,890.87,941.7,0
988,2021-04-18 21:20:00,549968.21,4432762.62,892.72,3387.98,0
989,2021-04-19 02:23:00,549959.45,4432747.57,875.4,1983.89,0
990,2021-04-19 05:07:00,550015.35,4432709.13,855.13,10560.47,0
991,2021-04-20 00:24:00,549931.01,4432717.71,872.82,1671.11,0
992,2021-04-20 08:27:00,549930.66,4432677.6,858.8,2437.25,0
993,2021-04-20 15:34:00,549894.79,4432666.14,867.72,8017.15,0
994,2021-04-20 16:23:00,549771.27,4432544.32,895.62,1519.97,0
995,2021-04-21 06:53:00,549945.59,4432672.38,864.36,4281.79,0
996,2021-04-21 08:10:00,549878.9,4432584.08,880.24,16065.01,1
997,2021-04-21 11:09:00,550050.2,4432600.7,859.21,5901.27,0
998,2021-04-21 11:58:00,549942.58,4432696.36,883.65,4657.78,0
999,2021-04-21 12:21:00,549951.46,4432708.89,860.17,9775.25,0
1000,2021-04-21 12:27:00,549897.76,4432766.41,857.84,4462.19,0
1001,2021-04-21 12:47:00,549962.18,4432707.2,870.54,6727.68,0
1002,2021-04-21 14:52:00,549919.18,4432806.6,883.29,6352.36,0
1003,2021-04-21 14:53:00,549846.08,4432566.78,855.19,9703.64,0
1004,2021-04-21 17:45:00,549860.85,4432584.63,886.09,10082.55,0
1005,2021-04-21 21:37:00,549966.26,4432695.03,890.65,4283.26,0
1006,2021-04-22 08:47:00,549975,4432711.16,865.26,7682.07,0
1007,2021-04-22 10:20:00,549949.29,4432663.55,885.52,9854.32,0
1008,2021-04-22 10:22:00,549966.23,4432702.59,880.33,16877.28,1
1009,2021-04-22 12:57:00,549966.01,4432802.8,871.32,6514.78,0
1010,2021-04-22 19:44:00,549847.92,4432575.67,859.43,8841.83,0
1011,2021-04-22 22:47:00,549954.87,4432727.83,879.82,5347.19,0
1012,2021-04-22 22:54:00,549925.51,4432686.64,865.9,16631.89,1
1013,2021-04-23 05:39:00,549951.03,4432527.06,887.08,4550.29,0
1014,2021-04-23 08:42:00,549944.95,4432692.59,883.21,4874.26,0
1015,2021-04-23 10:13:00,549963.68,4432723.03,888.84,4752.31,0
1016,2021-04-23 11:32:00,549960.69,4432722.21,861.11,5210.14,0
1017,2021-04-23 18:01:00,550025.98,4432794.81,878.97,10378.42,0
1018,2021-04-23 18:38:00,549979.85,4432676.21,868.97,4701.95,0
1019,2021-04-23 22:36:00,549866.5,4432598.15,894.25,11303.35,0
1020,2021-04-24 03:32:00,550187.61,4432473.76,881.94,1350.88,0
1021,2021-04-24 06:35:00,549986.88,4432766.29,855.71,3868.26,0
1022,2021-04-25 00:09:00,549953.87,4432654.52,864.62,10419.13,0
1023,2021-04-25 09:59:00,549953.52,4432706.83,860.77,4440.7,0
1024,2021-04-25 13:39:00,550274.21,4432589.6,888.54,2263.4,0
1025,2021-04-25 15:26:00,549983.08,4432731.47,883.7,4276.2,0
1026,2021-04-25 23:57:00,549866.17,4432596.97,852.41,10494.4,0
1027,2021-04-26 04:21:00,549897.04,4432764.73,884.6,6000.71,0
1028,2021-04-26 17:18:00,549988.46,4432763.31,894.31,12154.09,0
1029,2021-04-27 10:07:00,549968.87,4432722.72,857.65,4049.6,0
1030,2021-04-27 14:44:00,549968.95,4432783.78,852.56,10239.54,0
1031,2021-04-27 14:59:00,549892.6,4432702.3,873.26,2211.11,0
1032,2021-04-27 23:19:00,549963.72,4432722.96,856.37,5837.51,0
1033,2021-04-28 01:40:00,549973.77,4432693.5,877.13,4542.77,0
1034,2021-04-28 01:53:00,549960,4432736.36,875.99,5652.1,0
1035,2021-04-28 04:53:00,549928.97,4432540.27,894.87,5055.21,0
1036,2021-04-28 05:34:00,549907.85,4432602.05,896.95,18512.67,1
1037,2021-04-28 12:37:00,549802.6,4432585.45,882.58,4861.7,0
1038,2021-04-28 14:31:00,549928.95,4432665.07,894.32,8044.45,0
1039,2021-04-28 23:17:00,550365.31,4432707.1,880.48,11921.23,0
1040,2021-04-29 01:17:00,549944.67,4432647.88,880.91,6147.97,0
1041,2021-04-29 05:15:00,549987.79,4432724.07,859.18,7544.96,0
1042,2021-04-29 05:44:00,549997.44,4432682.65,868.38,5316.95,0
1043,2021-04-29 08:08:00,549936.89,4432682.88,872.5,4519.64,0
1044,2021-04-29 10:46:00,549898.16,4432597.02,886.5,15676.05,1
1045,2021-04-29 11:34:00,549948.47,4432649.44,861.86,7011.29,0
1046,2021-04-29 14:29:00,549901.13,4432646.89,866.72,5340.03,0
1047,2021-04-30 00:59:00,549968.05,4432679.43,866.17,9858.68,0
1048,2021-04-30 01:09:00,549947.29,4432701.19,856,9003.47,0
1049,2021-04-30 02:27:00,549927.07,4432669.59,898.08,11494.98,0
1050,2021-04-30 03:50:00,549897.92,4432648.15,892.64,6537.77,0
1051,2021-04-30 04:52:00,549889.71,4432579.57,875.53,13367.91,1
1052,2021-04-30 13:14:00,549934.89,4432694.25,890.48,6690.85,0
1053,2021-05-01 00:42:00,549926.97,4432619.42,871.74,4460.88,0
1054,2021-05-01 03:29:00,549959.68,4432674.3,869.43,4600.89,0
1055,2021-05-01 04:51:00,549845.45,4432586.98,878.85,8000.83,0
1056,2021-05-01 05:40:00,549929,4432691.52,853.51,4985.42,0
1057,2021-05-01 15:28:00,549995.07,4432728.11,890.95,11744.88,0
1058,2021-05-01 17:00:00,550298.89,4432577.5,872.61,5919.79,0
1059,2021-05-02 10:04:00,549926.94,4432774.7,852.78,4585.61,0
1060,2021-05-03 03:24:00,549839.84,4432573.97,881.54,2548,0
1061,2021-05-03 13:25:00,549894.86,4432735.88,884.52,12094.83,0
1062,2021-05-03 14:11:00,549890.86,4432778.46,852,7576.9,0
1063,2021-05-03 20:06:00,549991.87,4432734.12,863.69,7784.37,0
1064,2021-05-03 23:03:00,549872.38,4432609.4,864.27,5025.43,0
1065,2021-05-04 01:53:00,549814.15,4432583.81,873.33,4491.67,0
1066,2021-05-04 04:23:00,549907.4,4432771.82,877.48,5247.71,0
1067,2021-05-04 06:15:00,549989.5,4432772.47,879.42,8960.8,0
1068,2021-05-04 23:55:00,550041.37,4432582.82,862.58,9983.72,0
1069,2021-05-05 02:22:00,549952.95,4432761.76,890.71,6583.35,0
1070,2021-05-05 03:43:00,549830.09,4432592.68,895.37,3844.07,0
1071,2021-05-05 06:20:00,549872.63,4432595.28,892.07,5669.73,0
1072,2021-05-05 11:06:00,549841.36,4432604.29,858.08,3765.9,0
1073,2021-05-05 15:41:00,549808.4,4432575.84,874.35,3661.84,0
1074,2021-05-05 15:50:00,549780.56,4432557.31,866.37,3157.24,0
1075,2021-05-05 23:30:00,549933.83,4432478.69,872.19,4802.24,0
1076,2021-05-06 09:45:00,549802.77,4432568.75,854.42,2213.53,0
1077,2021-05-06 09:53:00,549762.43,4432495.33,860,4575.1,0
1078,2021-05-06 11:58:00,549870.96,4432594.7,884.49,13829.32,1
1079,2021-05-06 12:03:00,549856.22,4432615.72,877.63,4706.7,0
1080,2021-05-07 10:05:00,549822.36,4432583.03,878.59,6010.2,0
1081,2021-05-07 13:22:00,550143.67,4432558.86,867.67,2770.64,0
1082,2021-05-07 20:37:00,550124.92,4432633.27,882.72,4762.8,0
1083,2021-05-08 11:22:00,549970.19,4432755.2,869.84,9497.17,0
1084,2021-05-08 15:30:00,549839.64,4432585.85,856.28,4866.51,0
1085,2021-05-09 06:26:00,549928.31,4432795.67,869.19,1554.11,0
1086,2021-05-09 11:57:00,550043.16,4432704.52,862.23,1520.17,0
1087,2021-05-09 17:40:00,549866.51,4432788.24,876.4,10923.77,0
1088,2021-05-09 22:41:00,549821.21,4432557.41,870.87,3699.94,0
1089,2021-05-10 12:41:00,549897.16,4432787.47,850.9,5550.11,0
1090,2021-05-10 15:18:00,549911.85,4432744.21,875.64,3206.95,0
1091,2021-05-10 17:25:00,549877.1,4432787.08,866.85,1070.42,0
1092,2021-05-10 18:13:00,549835.44,4432941.17,869.04,3284.12,0
1093,2021-05-11 04:30:00,549894.92,4432662.98,872.9,3000.05,0
1094,2021-05-11 06:47:00,549902.65,4432730.99,856.29,1341.67,0
1095,2021-05-11 06:52:00,549853.49,4432698.44,861.13,1268.89,0
1096,2021-05-11 06:53:00,549893.47,4432740.52,887.05,4024.23,0
1097,2021-05-11 09:56:00,550221.54,4432773.29,890.37,1609.09,0
1098,2021-05-11 11:36:00,550132.71,4432680.47,874.22,2313.16,0
1099,2021-05-12 04:02:00,549730.1,4432573.07,897.01,697.34,0
1100,2021-05-12 04:53:00,549875.07,4432577.2,887.63,825.96,0
1101,2021-05-12 05:13:00,549709.33,4432552.83,888.54,1881.98,0
1102,2021-05-12 12:41:00,549922.13,4432766.36,864.24,23381.55,1
1103,2021-05-12 13:29:00,549836.66,4432872.47,883.61,1224.21,0
1104,2021-05-12 17:34:00,549803.58,4432579.54,853.32,5387.08,0
1105,2021-05-12 21:30:00,549858.13,4432738.25,866.36,609.9,0
1106,2021-05-12 23:07:00,549812.61,4432721.2,860.69,1170.36,0
1107,2021-05-13 05:36:00,549832.9,4432729.25,875.66,5707.68,0
1108,2021-05-13 06:13:00,549845.05,4432741.84,876.97,3315.66,0
1109,2021-05-13 10:49:00,549858.49,4432814.37,876.24,4016.49,0
1110,2021-05-13 18:10:00,549827.73,4432766.64,862.41,6405.45,0
1111,2021-05-13 20:00:00,549892.28,4432725.98,866.88,4808.34,0
1112,2021-05-14 04:28:00,549868.87,4432736.4,872.58,10988.53,0
1113,2021-05-14 07:10:00,549865.95,4432663.88,875.47,2607.09,0
1114,2021-05-14 07:31:00,549776.05,4432559.7,863.22,1633.77,0
1115,2021-05-14 11:53:00,549833,4432599.46,857.67,1574.07,0
1116,2021-05-14 15:43:00,549863.54,4432586.8,857.62,3544.43,0
1117,2021-05-14 22:34:00,549804.93,4432569.01,855.72,7224.54,0
1118,2021-05-14 22:50:00,549828.06,4432652.2,875.08,2348.74,0
1119,2021-05-15 01:54:00,549849.65,4432722.25,895.39,2693.56,0
1120,2021-05-15 02:05:00,549878.18,4432741.54,885.28,3244.23,0
1121,2021-05-15 03:33:00,549829.97,4432794.4,870.31,2655.82,0
1122,2021-05-15 06:07:00,549727.68,4432605.45,874.11,2788.64,0
1123,2021-05-15 10:00:00,549834.65,4432573.18,858.82,3364.49,0
1124,2021-05-15 11:45:00,549764.68,4432549.9,859.28,5714.83,0
1125,2021-05-15 11:54:00,549842.22,4432598.2,859.41,7969.84,0
1126,2021-05-15 12:10:00,549882.91,4432700.01,862.41,6856.13,0
1127,2021-05-15 12:29:00,549813.31,4432887.9,887.71,5965.59,0
1128,2021-05-15 14:00:00,549905.63,4432735.43,872.51,5425.1,0
1129,2021-05-15 16:04:00,549847.15,4432715.26,881.88,4255.51,0
1130,2021-05-15 16:58:00,549918.64,4432683.21,871.13,6451.68,0
1131,2021-05-15 23:37:00,549823.26,4432610.73,889.39,4073.69,0
1132,2021-05-16 10:01:00,549868.37,4432806.18,866.85,2791.43,0
1133,2021-05-16 10:34:00,549757.99,4432599.01,892.07,2968.42,0
1134,2021-05-16 10:58:00,549881.04,4432624.9,870.62,10981.57,0
1135,2021-05-16 15:05:00,549845.55,4432608.96,867.54,3493.71,0
1136,2021-05-16 19:52:00,549842.37,4432608.39,879.6,4293.33,0
1137,2021-05-16 20:28:00,549881.8,4432821.24,854.38,9100.8,0
1138,2021-05-17 05:57:00,549846.11,4432700.98,867.16,4483.28,0
1139,2021-05-17 17:05:00,549849.75,4432596.25,880.39,9227.36,0
1140,2021-05-18 00:11:00,549822.29,4432600.84,881.81,7969.3,0
1141,2021-05-18 02:31:00,549907.73,4432697.62,868.37,6214.63,0
1142,2021-05-18 03:45:00,549788.83,4432655.4,871.79,4675.18,0
1143,2021-05-18 06:08:00,549825.36,4432813.75,881.62,7605.73,0
1144,2021-05-18 11:13:00,549847.4,4432801.7,853.75,3710.7,0
1145,2021-05-18 11:29:00,549943.79,4432775.2,861.1,3887.54,0
1146,2021-05-18 14:48:00,549812.31,4432546.25,879.81,14940.87,1
1147,2021-05-18 23:25:00,549835.39,4432618,885.5,6933.75,0
1148,2021-05-19 05:23:00,549881.97,4432794.8,858.63,3571.21,0
1149,2021-05-19 05:41:00,549855.6,4432854.43,861.01,4286.04,0
1150,2021-05-19 09:38:00,549850.77,4432609.39,857.4,4203.26,0
1151,2021-05-19 09:55:00,549851.62,4432747.03,879.27,9890.24,0
1152,2021-05-19 10:49:00,549834.65,4432620.07,872.13,7186.58,0
1153,2021-05-19 18:11:00,549832.7,4432641.57,886.98,5122.6,0
1154,2021-05-19 23:01:00,549807.17,4432593.57,891.25,5772.29,0
1155,2021-05-20 01:25:00,549843.65,4432608.73,868.43,6474.99,0
1156,2021-05-20 02:58:00,549854.44,4432540.92,872.65,3106.42,0
1157,2021-05-20 07:55:00,549799.29,4432605.43,880.13,9839.31,0
1158,2021-05-20 20:10:00,549812.68,4432620.61,878.34,4484.1,0
1159,2021-05-20 23:12:00,549971.2,4432770.24,854.76,3919.16,0
1160,2021-05-22 00:36:00,549713.46,4432525.42,885.83,2977.8,0
1161,2021-05-22 05:27:00,549890.23,4432671.31,885.65,3086.61,0
1162,2021-05-22 08:42:00,549957.32,4432880.48,886.04,3288.84,0
1163,2021-05-22 12:58:00,549906.75,4432751.89,874.42,8533.35,0
1164,2021-05-23 02:02:00,549813.68,4432620.51,891.07,7251.83,0
1165,2021-05-23 03:45:00,549875.84,4432803.98,853.77,3550.91,0
1166,2021-05-23 05:19:00,549821.98,4432734.07,867.78,6619.63,0
1167,2021-05-23 08:31:00,549886.57,4432795.67,858.88,3653.97,0
1168,2021-05-23 12:27:00,549737.02,4432570.07,891.33,4391.75,0
1169,2021-05-23 14:09:00,549806.64,4432573.39,876.68,5181.15,0
1170,2021-05-24 02:03:00,549913.32,4432771.25,879.02,3721.08,0
1171,2021-05-25 10:45:00,549783.73,4432595.02,883.98,5484.04,0
1172,2021-05-26 03:45:00,549895.12,4432838.24,858.79,3194.89,0
1173,2021-05-26 03:57:00,549898.35,4432775.23,895.52,3388.36,0
1174,2021-05-26 08:48:00,550041.78,4432729.95,858.05,2318.98,0
1175,2021-05-26 11:02:00,549882.76,4432849.73,859.17,5089.9,0
1176,2021-05-26 13:36:00,549825.09,4432594.62,888.92,3752.04,0
1177,2021-05-26 14:50:00,549885.83,4432816.22,877.8,2850.14,0
1178,2021-05-26 17:56:00,549800.36,4432588.22,858.65,3455.45,0
1179,2021-05-26 23:50:00,549896.21,4432748.06,885.69,2506.32,0
